id,risk_flag
25463,1
25464,0
25465,0
25466,0
25467,1
25468,0
25469,0
25470,1
25471,0
25472,1
25473,0
25474,1
25475,0
25476,1
25477,1
25478,1
25479,0
25480,0
25481,1
25482,1
25483,1
25484,0
25485,1
25486,1
25487,1
25488,0
25489,1
25490,1
25491,0
25492,1
25493,0
25494,0
25495,0
25496,1
25497,1
25498,0
25499,1
25500,1
25501,0
25502,1
25503,0
25504,0
25505,1
25506,0
25507,1
25508,0
25509,0
25510,1
25511,0
25512,0
25513,0
25514,1
25515,1
25516,0
25517,1
25518,1
25519,0
25520,0
25521,1
25522,1
25523,1
25524,1
25525,1
25526,1
25527,1
25528,1
25529,0
25530,1
25531,0
25532,0
25533,0
25534,1
25535,1
25536,1
25537,0
25538,1
25539,0
25540,1
25541,0
25542,1
25543,1
25544,1
25545,1
25546,0
25547,0
25548,1
25549,1
25550,1
25551,0
25552,1
25553,1
25554,1
25555,0
25556,0
25557,1
25558,0
25559,1
25560,1
25561,0
25562,1
25563,0
25564,0
25565,1
25566,0
25567,1
25568,1
25569,1
25570,1
25571,1
25572,0
25573,1
25574,0
25575,0
25576,1
25577,1
25578,0
25579,0
25580,1
25581,1
25582,1
25583,0
25584,1
25585,1
25586,1
25587,1
25588,1
25589,1
25590,1
25591,1
25592,0
25593,1
25594,0
25595,1
25596,0
25597,1
25598,1
25599,0
25600,1
25601,1
25602,1
25603,1
25604,1
25605,1
25606,0
25607,1
25608,0
25609,1
25610,1
25611,0
25612,1
25613,0
25614,0
25615,0
25616,1
25617,0
25618,0
25619,1
25620,1
25621,1
25622,0
25623,1
25624,1
25625,1
25626,1
25627,0
25628,1
25629,1
25630,0
25631,1
25632,0
25633,0
25634,1
25635,1
25636,0
25637,1
25638,0
25639,0
25640,1
25641,0
25642,0
25643,1
25644,0
25645,1
25646,1
25647,1
25648,0
25649,1
25650,1
25651,1
25652,0
25653,1
25654,0
25655,1
25656,1
25657,0
25658,0
25659,1
25660,0
25661,1
25662,1
25663,0
25664,1
25665,1
25666,1
25667,0
25668,0
25669,0
25670,0
25671,0
25672,1
25673,0
25674,1
25675,1
25676,1
25677,0
25678,0
25679,1
25680,1
25681,1
25682,1
25683,1
25684,0
25685,0
25686,0
25687,0
25688,1
25689,1
25690,0
25691,0
25692,1
25693,1
25694,1
25695,1
25696,1
25697,0
25698,0
25699,1
25700,0
25701,1
25702,1
25703,0
25704,1
25705,1
25706,1
25707,1
25708,1
25709,0
25710,1
25711,0
25712,1
25713,1
25714,0
25715,1
25716,1
25717,1
25718,1
25719,0
25720,1
25721,1
25722,1
25723,1
25724,0
25725,1
25726,0
25727,1
25728,0
25729,0
25730,1
25731,1
25732,0
25733,0
25734,0
25735,0
25736,0
25737,1
25738,1
25739,1
25740,1
25741,1
25742,1
25743,0
25744,0
25745,0
25746,1
25747,1
25748,1
25749,0
25750,0
25751,1
25752,0
25753,0
25754,1
25755,1
25756,0
25757,0
25758,1
25759,0
25760,0
25761,1
25762,1
25763,1
25764,1
25765,0
25766,1
25767,1
25768,1
25769,1
25770,0
25771,0
25772,1
25773,1
25774,0
25775,0
25776,1
25777,1
25778,0
25779,1
25780,1
25781,1
25782,1
25783,1
25784,0
25785,1
25786,0
25787,0
25788,1
25789,0
25790,1
25791,1
25792,1
25793,0
25794,1
25795,0
25796,0
25797,0
25798,0
25799,1
25800,1
25801,1
25802,1
25803,1
25804,1
25805,1
25806,0
25807,1
25808,0
25809,0
25810,0
25811,0
25812,1
25813,1
25814,1
25815,0
25816,0
25817,0
25818,1
25819,0
25820,1
25821,0
25822,0
25823,1
25824,0
25825,0
25826,1
25827,1
25828,1
25829,1
25830,1
25831,0
25832,0
25833,1
25834,0
25835,1
25836,0
25837,1
25838,1
25839,0
25840,1
25841,1
25842,1
25843,1
25844,1
25845,0
25846,0
25847,0
25848,1
25849,0
25850,1
25851,1
25852,1
25853,0
25854,1
25855,0
25856,1
25857,0
25858,0
25859,0
25860,1
25861,0
25862,1
25863,0
25864,1
25865,1
25866,0
25867,1
25868,0
25869,1
25870,0
25871,1
25872,0
25873,1
25874,1
25875,0
25876,0
25877,0
25878,0
25879,1
25880,1
25881,1
25882,1
25883,1
25884,0
25885,1
25886,0
25887,1
25888,1
25889,1
25890,0
25891,1
25892,0
25893,0
25894,0
25895,1
25896,0
25897,0
25898,1
25899,1
25900,1
25901,0
25902,0
25903,1
25904,0
25905,0
25906,0
25907,0
25908,1
25909,1
25910,1
25911,0
25912,1
25913,1
25914,1
25915,0
25916,0
25917,1
25918,0
25919,1
25920,0
25921,0
25922,1
25923,0
25924,1
25925,1
25926,1
25927,1
25928,1
25929,0
25930,1
25931,0
25932,1
25933,1
25934,0
25935,0
25936,1
25937,0
25938,1
25939,1
25940,1
25941,1
25942,0
25943,0
25944,0
25945,1
25946,1
25947,1
25948,1
25949,1
25950,1
25951,0
25952,1
25953,1
25954,0
25955,1
25956,0
25957,0
25958,1
25959,1
25960,1
25961,0
25962,0
25963,0
25964,1
25965,0
25966,1
25967,1
25968,0
25969,1
25970,1
25971,1
25972,1
25973,0
25974,1
25975,1
25976,1
25977,1
25978,1
25979,1
25980,1
25981,0
25982,0
25983,1
25984,0
25985,1
25986,1
25987,0
25988,0
25989,1
25990,1
25991,0
25992,1
25993,0
25994,1
25995,1
25996,0
25997,1
25998,1
25999,1
26000,1
26001,1
26002,0
26003,1
26004,0
26005,0
26006,1
26007,1
26008,1
26009,0
26010,0
26011,0
26012,0
26013,1
26014,1
26015,0
26016,1
26017,1
26018,1
26019,0
26020,1
26021,1
26022,0
26023,0
26024,0
26025,0
26026,1
26027,0
26028,1
26029,1
26030,0
26031,0
26032,1
26033,0
26034,1
26035,1
26036,0
26037,0
26038,0
26039,0
26040,1
26041,0
26042,1
26043,1
26044,0
26045,0
26046,0
26047,0
26048,0
26049,1
26050,0
26051,0
26052,1
26053,1
26054,1
26055,0
26056,1
26057,1
26058,1
26059,0
26060,1
26061,1
26062,0
26063,1
26064,1
26065,0
26066,1
26067,0
26068,1
26069,0
26070,1
26071,0
26072,0
26073,0
26074,0
26075,0
26076,1
26077,1
26078,1
26079,1
26080,1
26081,0
26082,0
26083,1
26084,1
26085,1
26086,1
26087,1
26088,0
26089,1
26090,0
26091,0
26092,1
26093,1
26094,0
26095,0
26096,1
26097,1
26098,1
26099,0
26100,0
26101,1
26102,0
26103,1
26104,0
26105,1
26106,1
26107,1
26108,1
26109,1
26110,1
26111,1
26112,1
26113,0
26114,0
26115,1
26116,1
26117,0
26118,0
26119,1
26120,1
26121,1
26122,1
26123,0
26124,1
26125,0
26126,1
26127,0
26128,1
26129,1
26130,1
26131,0
26132,0
26133,1
26134,0
26135,1
26136,0
26137,1
26138,1
26139,1
26140,1
26141,1
26142,0
26143,1
26144,1
26145,1
26146,1
26147,0
26148,0
26149,1
26150,0
26151,1
26152,1
26153,0
26154,1
26155,0
26156,0
26157,1
26158,1
26159,1
26160,1
26161,1
26162,1
26163,0
26164,0
26165,1
26166,0
26167,0
26168,0
26169,0
26170,0
26171,1
26172,0
26173,0
26174,1
26175,0
26176,1
26177,1
26178,0
26179,1
26180,1
26181,1
26182,1
26183,1
26184,1
26185,1
26186,1
26187,1
26188,1
26189,0
26190,0
26191,1
26192,1
26193,0
26194,0
26195,1
26196,1
26197,1
26198,1
26199,1
26200,0
26201,1
26202,0
26203,0
26204,0
26205,0
26206,1
26207,0
26208,1
26209,1
26210,1
26211,1
26212,1
26213,1
26214,1
26215,1
26216,0
26217,0
26218,1
26219,1
26220,0
26221,1
26222,1
26223,1
26224,1
26225,1
26226,0
26227,1
26228,1
26229,0
26230,1
26231,1
26232,1
26233,1
26234,1
26235,1
26236,0
26237,1
26238,1
26239,0
26240,1
26241,0
26242,1
26243,1
26244,1
26245,0
26246,0
26247,1
26248,0
26249,1
26250,1
26251,1
26252,1
26253,0
26254,0
26255,1
26256,0
26257,0
26258,1
26259,0
26260,1
26261,1
26262,1
26263,0
26264,0
26265,0
26266,0
26267,0
26268,0
26269,0
26270,0
26271,1
26272,0
26273,1
26274,1
26275,0
26276,1
26277,1
26278,1
26279,1
26280,0
26281,0
26282,1
26283,1
26284,0
26285,0
26286,0
26287,1
26288,1
26289,1
26290,1
26291,1
26292,0
26293,1
26294,0
26295,1
26296,1
26297,1
26298,0
26299,1
26300,1
26301,0
26302,1
26303,1
26304,1
26305,1
26306,0
26307,0
26308,1
26309,1
26310,1
26311,0
26312,1
26313,1
26314,1
26315,1
26316,1
26317,1
26318,1
26319,1
26320,1
26321,1
26322,0
26323,1
26324,1
26325,0
26326,0
26327,0
26328,0
26329,0
26330,1
26331,1
26332,1
26333,0
26334,1
26335,0
26336,0
26337,0
26338,0
26339,1
26340,0
26341,1
26342,0
26343,1
26344,1
26345,1
26346,1
26347,1
26348,0
26349,1
26350,0
26351,0
26352,1
26353,1
26354,1
26355,1
26356,1
26357,1
26358,1
26359,0
26360,1
26361,0
26362,1
26363,0
26364,1
26365,1
26366,0
26367,0
26368,1
26369,0
26370,0
26371,1
26372,0
26373,1
26374,1
26375,1
26376,1
26377,0
26378,1
26379,1
26380,0
26381,1
26382,1
26383,0
26384,0
26385,1
26386,0
26387,1
26388,0
26389,1
26390,0
26391,0
26392,1
26393,1
26394,1
26395,1
26396,0
26397,1
26398,1
26399,1
26400,0
26401,1
26402,1
26403,1
26404,0
26405,1
26406,0
26407,0
26408,1
26409,0
26410,1
26411,1
26412,1
26413,1
26414,1
26415,1
26416,0
26417,0
26418,0
26419,0
26420,0
26421,0
26422,1
26423,1
26424,1
26425,1
26426,0
26427,1
26428,1
26429,0
26430,0
26431,1
26432,1
26433,0
26434,0
26435,0
26436,1
26437,1
26438,0
26439,1
26440,1
26441,1
26442,0
26443,1
26444,1
26445,1
26446,1
26447,0
26448,1
26449,0
26450,0
26451,1
26452,0
26453,1
26454,1
26455,1
26456,0
26457,0
26458,1
26459,1
26460,0
26461,1
26462,1
26463,0
26464,1
26465,1
26466,1
26467,1
26468,1
26469,1
26470,0
26471,1
26472,1
26473,1
26474,0
26475,1
26476,0
26477,1
26478,0
26479,1
26480,1
26481,0
26482,1
26483,0
26484,1
26485,0
26486,1
26487,0
26488,0
26489,1
26490,1
26491,1
26492,0
26493,1
26494,0
26495,1
26496,0
26497,1
26498,0
26499,0
26500,1
26501,1
26502,0
26503,0
26504,1
26505,1
26506,0
26507,1
26508,0
26509,1
26510,1
26511,1
26512,1
26513,1
26514,1
26515,1
26516,0
26517,1
26518,1
26519,0
26520,1
26521,1
26522,0
26523,0
26524,0
26525,0
26526,1
26527,0
26528,1
26529,1
26530,1
26531,1
26532,1
26533,0
26534,1
26535,0
26536,1
26537,1
26538,0
26539,1
26540,0
26541,1
26542,1
26543,0
26544,1
26545,1
26546,1
26547,1
26548,1
26549,1
26550,0
26551,1
26552,0
26553,1
26554,0
26555,0
26556,1
26557,0
26558,1
26559,0
26560,0
26561,0
26562,1
26563,1
26564,0
26565,1
26566,0
26567,1
26568,1
26569,0
26570,1
26571,0
26572,1
26573,0
26574,1
26575,0
26576,1
26577,0
26578,1
26579,1
26580,0
26581,0
26582,0
26583,0
26584,1
26585,1
26586,1
26587,1
26588,0
26589,0
26590,1
26591,0
26592,1
26593,1
26594,1
26595,1
26596,0
26597,1
26598,1
26599,0
26600,0
26601,1
26602,1
26603,0
26604,0
26605,0
26606,0
26607,1
26608,1
26609,1
26610,1
26611,1
26612,0
26613,1
26614,0
26615,1
26616,1
26617,1
26618,0
26619,1
26620,0
26621,0
26622,1
26623,1
26624,0
26625,1
26626,0
26627,1
26628,1
26629,1
26630,0
26631,1
26632,0
26633,1
26634,0
26635,1
26636,1
26637,0
26638,1
26639,0
26640,1
26641,0
26642,1
26643,1
26644,0
26645,1
26646,0
26647,0
26648,0
26649,0
26650,1
26651,1
26652,1
26653,0
26654,0
26655,1
26656,1
26657,1
26658,1
26659,0
26660,1
26661,1
26662,0
26663,0
26664,0
26665,1
26666,1
26667,1
26668,0
26669,1
26670,1
26671,0
26672,0
26673,1
26674,1
26675,1
26676,0
26677,1
26678,1
26679,0
26680,0
26681,1
26682,1
26683,1
26684,1
26685,0
26686,1
26687,1
26688,1
26689,1
26690,1
26691,1
26692,0
26693,1
26694,1
26695,0
26696,1
26697,0
26698,1
26699,0
26700,0
26701,1
26702,0
26703,0
26704,1
26705,1
26706,0
26707,1
26708,0
26709,1
26710,0
26711,0
26712,0
26713,0
26714,0
26715,1
26716,0
26717,1
26718,1
26719,0
26720,1
26721,0
26722,1
26723,0
26724,0
26725,0
26726,1
26727,1
26728,1
26729,0
26730,0
26731,0
26732,0
26733,1
26734,1
26735,0
26736,0
26737,1
26738,1
26739,1
26740,1
26741,0
26742,1
26743,0
26744,1
26745,0
26746,0
26747,0
26748,1
26749,0
26750,1
26751,1
26752,1
26753,1
26754,1
26755,1
26756,1
26757,1
26758,1
26759,0
26760,0
26761,1
26762,1
26763,0
26764,1
26765,1
26766,0
26767,1
26768,1
26769,1
26770,0
26771,1
26772,0
26773,1
26774,1
26775,1
26776,1
26777,0
26778,1
26779,0
26780,1
26781,1
26782,0
26783,1
26784,1
26785,1
26786,1
26787,0
26788,1
26789,1
26790,0
26791,0
26792,0
26793,1
26794,1
26795,1
26796,1
26797,0
26798,0
26799,1
26800,0
26801,0
26802,1
26803,1
26804,0
26805,1
26806,0
26807,0
26808,0
26809,0
26810,1
26811,1
26812,1
26813,0
26814,1
26815,0
26816,1
26817,0
26818,0
26819,1
26820,0
26821,0
26822,1
26823,1
26824,0
26825,1
26826,1
26827,1
26828,0
26829,0
26830,1
26831,0
26832,1
26833,0
26834,1
26835,1
26836,0
26837,0
26838,1
26839,1
26840,0
26841,1
26842,1
26843,0
26844,0
26845,0
26846,0
26847,0
26848,0
26849,1
26850,1
26851,0
26852,1
26853,1
26854,1
26855,0
26856,1
26857,0
26858,1
26859,0
26860,0
26861,1
26862,1
26863,1
26864,0
26865,0
26866,1
26867,1
26868,0
26869,0
26870,0
26871,1
26872,1
26873,0
26874,1
26875,0
26876,1
26877,1
26878,1
26879,1
26880,1
26881,1
26882,1
26883,1
26884,1
26885,0
26886,0
26887,0
26888,1
26889,0
26890,1
26891,1
26892,1
26893,1
26894,0
26895,1
26896,1
26897,1
26898,0
26899,0
26900,1
26901,1
26902,1
26903,0
26904,1
26905,1
26906,1
26907,1
26908,1
26909,1
26910,0
26911,1
26912,1
26913,1
26914,0
26915,0
26916,1
26917,1
26918,0
26919,1
26920,0
26921,1
26922,1
26923,1
26924,1
26925,0
26926,1
26927,0
26928,1
26929,0
26930,0
26931,1
26932,0
26933,0
26934,0
26935,0
26936,0
26937,1
26938,0
26939,1
26940,1
26941,1
26942,1
26943,1
26944,0
26945,0
26946,1
26947,0
26948,1
26949,1
26950,0
26951,0
26952,0
26953,1
26954,1
26955,0
26956,0
26957,1
26958,1
26959,1
26960,1
26961,0
26962,1
26963,1
26964,1
26965,0
26966,1
26967,0
26968,1
26969,1
26970,1
26971,1
26972,0
26973,0
26974,0
26975,0
26976,0
26977,1
26978,0
26979,1
26980,1
26981,0
26982,0
26983,0
26984,0
26985,0
26986,1
26987,1
26988,1
26989,1
26990,0
26991,0
26992,1
26993,0
26994,0
26995,1
26996,1
26997,1
26998,1
26999,1
27000,0
27001,1
27002,1
27003,0
27004,1
27005,1
27006,1
27007,1
27008,1
27009,0
27010,1
27011,1
27012,0
27013,1
27014,1
27015,1
27016,0
27017,0
27018,0
27019,0
27020,1
27021,1
27022,0
27023,0
27024,0
27025,0
27026,0
27027,0
27028,1
27029,0
27030,1
27031,0
27032,0
27033,1
27034,1
27035,0
27036,1
27037,1
27038,1
27039,1
27040,1
27041,1
27042,1
27043,1
27044,0
27045,1
27046,0
27047,0
27048,1
27049,1
27050,0
27051,0
27052,1
27053,1
27054,0
27055,1
27056,1
27057,1
27058,1
27059,1
27060,1
27061,1
27062,1
27063,1
27064,1
27065,1
27066,1
27067,1
27068,0
27069,1
27070,1
27071,1
27072,1
27073,1
27074,1
27075,1
27076,1
27077,0
27078,0
27079,1
27080,1
27081,0
27082,1
27083,1
27084,0
27085,1
27086,1
27087,1
27088,1
27089,1
27090,1
27091,1
27092,0
27093,1
27094,0
27095,0
27096,1
27097,0
27098,0
27099,1
27100,0
27101,0
27102,1
27103,1
27104,0
27105,1
27106,0
27107,0
27108,0
27109,1
27110,1
27111,1
27112,1
27113,1
27114,1
27115,0
27116,1
27117,1
27118,1
27119,1
27120,0
27121,1
27122,1
27123,1
27124,0
27125,1
27126,1
27127,1
27128,1
27129,1
27130,1
27131,0
27132,1
27133,0
27134,0
27135,0
27136,1
27137,0
27138,1
27139,1
27140,0
27141,1
27142,0
27143,1
27144,0
27145,0
27146,1
27147,0
27148,0
27149,0
27150,1
27151,0
27152,1
27153,1
27154,1
27155,0
27156,0
27157,1
27158,0
27159,1
27160,1
27161,0
27162,1
27163,0
27164,0
27165,0
27166,1
27167,0
27168,0
27169,1
27170,1
27171,1
27172,0
27173,0
27174,0
27175,0
27176,0
27177,1
27178,1
27179,1
27180,1
27181,1
27182,1
27183,1
27184,1
27185,1
27186,1
27187,1
27188,0
27189,1
27190,1
27191,0
27192,1
27193,0
27194,1
27195,0
27196,1
27197,0
27198,1
27199,1
27200,0
27201,1
27202,1
27203,0
27204,1
27205,1
27206,0
27207,1
27208,0
27209,1
27210,1
27211,1
27212,1
27213,1
27214,1
27215,0
27216,1
27217,1
27218,1
27219,1
27220,1
27221,0
27222,0
27223,1
27224,0
27225,1
27226,0
27227,1
27228,0
27229,0
27230,0
27231,1
27232,1
27233,1
27234,0
27235,0
27236,0
27237,0
27238,1
27239,0
27240,0
27241,0
27242,1
27243,0
27244,0
27245,1
27246,1
27247,0
27248,0
27249,1
27250,0
27251,1
27252,1
27253,0
27254,0
27255,1
27256,1
27257,1
27258,1
27259,0
27260,1
27261,0
27262,0
27263,1
27264,1
27265,1
27266,0
27267,1
27268,0
27269,1
27270,0
27271,1
27272,1
27273,1
27274,1
27275,0
27276,1
27277,1
27278,1
27279,0
27280,1
27281,1
27282,0
27283,1
27284,0
27285,0
27286,0
27287,1
27288,1
27289,1
27290,1
27291,1
27292,0
27293,0
27294,1
27295,0
27296,1
27297,1
27298,0
27299,0
27300,0
27301,1
27302,0
27303,1
27304,0
27305,1
27306,0
27307,1
27308,0
27309,0
27310,1
27311,1
27312,0
27313,1
27314,1
27315,1
27316,1
27317,1
27318,1
27319,1
27320,1
27321,0
27322,1
27323,1
27324,0
27325,0
27326,1
27327,1
27328,1
27329,0
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,1
27338,0
27339,0
27340,0
27341,0
27342,1
27343,1
27344,1
27345,1
27346,0
27347,1
27348,0
27349,0
27350,1
27351,0
27352,1
27353,1
27354,1
27355,0
27356,1
27357,1
27358,0
27359,0
27360,1
27361,1
27362,1
27363,1
27364,1
27365,0
27366,1
27367,1
27368,1
27369,1
27370,1
27371,1
27372,0
27373,0
27374,0
27375,0
27376,0
27377,1
27378,1
27379,0
27380,0
27381,0
27382,1
27383,0
27384,0
27385,1
27386,0
27387,1
27388,0
27389,1
27390,0
27391,0
27392,1
27393,0
27394,1
27395,1
27396,1
27397,1
27398,0
27399,1
27400,1
27401,1
27402,1
27403,1
27404,1
27405,0
27406,0
27407,0
27408,1
27409,1
27410,1
27411,1
27412,1
27413,1
27414,1
27415,1
27416,1
27417,0
27418,0
27419,0
27420,1
27421,0
27422,1
27423,1
27424,1
27425,1
27426,1
27427,1
27428,1
27429,1
27430,1
27431,0
27432,0
27433,1
27434,1
27435,0
27436,1
27437,1
27438,1
27439,1
27440,1
27441,0
27442,1
27443,1
27444,1
27445,1
27446,0
27447,0
27448,1
27449,0
27450,0
27451,1
27452,1
27453,1
27454,1
27455,0
27456,1
27457,1
27458,0
27459,0
27460,1
27461,1
27462,0
27463,1
27464,1
27465,1
27466,1
27467,1
27468,1
27469,1
27470,0
27471,0
27472,1
27473,1
27474,1
27475,1
27476,1
27477,0
27478,0
27479,1
27480,1
27481,1
27482,1
27483,1
27484,1
27485,1
27486,1
27487,1
27488,0
27489,0
27490,1
27491,1
27492,0
27493,0
27494,0
27495,1
27496,1
27497,1
27498,1
27499,0
27500,1
27501,0
27502,0
27503,0
27504,0
27505,0
27506,0
27507,0
27508,1
27509,0
27510,1
27511,1
27512,1
27513,0
27514,1
27515,1
27516,0
27517,0
27518,1
27519,1
27520,1
27521,0
27522,0
27523,0
27524,0
27525,0
27526,1
27527,1
27528,1
27529,1
27530,1
27531,1
27532,0
27533,0
27534,1
27535,0
27536,1
27537,1
27538,1
27539,1
27540,1
27541,1
27542,0
27543,1
27544,1
27545,1
27546,1
27547,0
27548,0
27549,1
27550,1
27551,0
27552,1
27553,1
27554,0
27555,1
27556,0
27557,0
27558,0
27559,1
27560,1
27561,1
27562,1
27563,1
27564,0
27565,0
27566,0
27567,0
27568,0
27569,0
27570,0
27571,0
27572,1
27573,1
27574,1
27575,0
27576,1
27577,0
27578,0
27579,0
27580,0
27581,1
27582,1
27583,1
27584,1
27585,1
27586,0
27587,1
27588,1
27589,0
27590,0
27591,1
27592,1
27593,0
27594,1
27595,1
27596,1
27597,1
27598,1
27599,0
27600,1
27601,0
27602,1
27603,1
27604,1
27605,1
27606,1
27607,1
27608,0
27609,1
27610,0
27611,0
27612,1
27613,1
27614,1
27615,0
27616,0
27617,0
27618,0
27619,1
27620,0
27621,0
27622,0
27623,0
27624,0
27625,0
27626,1
27627,1
27628,0
27629,1
27630,1
27631,1
27632,1
27633,0
27634,1
27635,1
27636,0
27637,0
27638,1
27639,1
27640,0
27641,1
27642,0
27643,0
27644,0
27645,1
27646,1
27647,1
27648,1
27649,0
27650,0
27651,1
27652,0
27653,1
27654,1
27655,1
27656,0
27657,1
27658,0
27659,1
27660,0
27661,0
27662,1
27663,1
27664,1
