id,risk_flag
23856,1
23857,0
23858,1
23859,1
23860,1
23861,0
23862,1
23863,0
23864,1
23865,0
23866,0
23867,1
23868,1
23869,0
23870,0
23871,0
23872,0
23873,0
23874,1
23875,1
23876,1
23877,1
23878,0
23879,1
23880,1
23881,0
23882,0
23883,1
23884,0
23885,1
23886,1
23887,1
23888,1
23889,1
23890,1
23891,1
23892,0
23893,0
23894,1
23895,0
23896,1
23897,0
23898,0
23899,1
23900,1
23901,1
23902,1
23903,0
23904,1
23905,0
23906,1
23907,0
23908,1
23909,1
23910,1
23911,1
23912,1
23913,1
23914,0
23915,1
23916,0
23917,1
23918,1
23919,0
23920,1
23921,1
23922,1
23923,1
23924,0
23925,1
23926,1
23927,0
23928,1
23929,0
23930,1
23931,1
23932,1
23933,1
23934,0
23935,1
23936,1
23937,1
23938,1
23939,1
23940,1
23941,0
23942,1
23943,1
23944,1
23945,0
23946,0
23947,1
23948,1
23949,1
23950,0
23951,1
23952,1
23953,0
23954,1
23955,0
23956,1
23957,0
23958,1
23959,1
23960,0
23961,0
23962,0
23963,1
23964,0
23965,1
23966,0
23967,1
23968,0
23969,0
23970,1
23971,1
23972,0
23973,1
23974,1
23975,1
23976,1
23977,0
23978,1
23979,0
23980,1
23981,0
23982,0
23983,0
23984,0
23985,0
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,0
23993,1
23994,0
23995,0
23996,0
23997,1
23998,1
23999,1
24000,1
24001,0
24002,1
24003,1
24004,1
24005,0
24006,1
24007,1
24008,1
24009,1
24010,1
24011,0
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,0
24020,1
24021,1
24022,0
24023,1
24024,0
24025,0
24026,0
24027,0
24028,1
24029,1
24030,0
24031,0
24032,1
24033,1
24034,0
24035,1
24036,1
24037,0
24038,1
24039,0
24040,0
24041,1
24042,1
24043,0
24044,1
24045,1
24046,0
24047,0
24048,0
24049,1
24050,0
24051,1
24052,0
24053,1
24054,1
24055,1
24056,0
24057,0
24058,1
24059,1
24060,1
24061,0
24062,0
24063,0
24064,0
24065,1
24066,0
24067,1
24068,0
24069,1
24070,1
24071,1
24072,1
24073,1
24074,0
24075,1
24076,1
24077,0
24078,1
24079,1
24080,1
24081,1
24082,0
24083,1
24084,1
24085,0
24086,1
24087,1
24088,1
24089,0
24090,1
24091,1
24092,0
24093,0
24094,1
24095,0
24096,1
24097,1
24098,0
24099,0
24100,0
24101,0
24102,0
24103,0
24104,1
24105,1
24106,1
24107,1
24108,1
24109,0
24110,0
24111,1
24112,1
24113,0
24114,0
24115,0
24116,1
24117,1
24118,0
24119,0
24120,0
24121,1
24122,1
24123,1
24124,1
24125,1
24126,1
24127,1
24128,1
24129,1
24130,1
24131,1
24132,0
24133,0
24134,0
24135,1
24136,1
24137,1
24138,0
24139,0
24140,0
24141,1
24142,1
24143,1
24144,0
24145,0
24146,0
24147,0
24148,1
24149,1
24150,1
24151,1
24152,1
24153,1
24154,1
24155,1
24156,1
24157,1
24158,0
24159,1
24160,1
24161,0
24162,0
24163,1
24164,1
24165,1
24166,1
24167,0
24168,1
24169,1
24170,1
24171,1
24172,0
24173,0
24174,1
24175,1
24176,0
24177,1
24178,1
24179,1
24180,0
24181,0
24182,1
24183,1
24184,0
24185,0
24186,0
24187,0
24188,1
24189,0
24190,0
24191,1
24192,1
24193,0
24194,1
24195,0
24196,0
24197,0
24198,0
24199,0
24200,1
24201,1
24202,0
24203,0
24204,0
24205,0
24206,1
24207,0
24208,0
24209,0
24210,1
24211,0
24212,1
24213,0
24214,1
24215,1
24216,1
24217,1
24218,1
24219,0
24220,1
24221,1
24222,0
24223,0
24224,1
24225,1
24226,1
24227,1
24228,0
24229,1
24230,1
24231,1
24232,0
24233,1
24234,1
24235,1
24236,0
24237,0
24238,1
24239,0
24240,1
24241,1
24242,1
24243,1
24244,0
24245,1
24246,1
24247,1
24248,1
24249,1
24250,1
24251,0
24252,0
24253,1
24254,1
24255,1
24256,1
24257,0
24258,1
24259,0
24260,1
24261,1
24262,1
24263,1
24264,1
24265,1
24266,0
24267,1
24268,1
24269,1
24270,0
24271,1
24272,0
24273,0
24274,0
24275,1
24276,1
24277,1
24278,1
24279,1
24280,1
24281,1
24282,0
24283,0
24284,1
24285,0
24286,1
24287,1
24288,1
24289,0
24290,1
24291,1
24292,1
24293,1
24294,0
24295,0
24296,1
24297,1
24298,1
24299,0
24300,1
24301,0
24302,0
24303,1
24304,0
24305,0
24306,1
24307,1
24308,1
24309,1
24310,1
24311,1
24312,1
24313,1
24314,1
24315,0
24316,0
24317,1
24318,0
24319,1
24320,0
24321,1
24322,1
24323,0
24324,1
24325,0
24326,0
24327,1
24328,1
24329,1
24330,1
24331,1
24332,0
24333,0
24334,1
24335,1
24336,0
24337,1
24338,0
24339,1
24340,0
24341,1
24342,1
24343,1
24344,1
24345,0
24346,0
24347,0
24348,1
24349,0
24350,1
24351,1
24352,1
24353,1
24354,0
24355,1
24356,1
24357,0
24358,0
24359,0
24360,1
24361,1
24362,0
24363,1
24364,1
24365,1
24366,1
24367,0
24368,0
24369,1
24370,1
24371,0
24372,1
24373,0
24374,0
24375,0
24376,0
24377,1
24378,1
24379,0
24380,0
24381,0
24382,0
24383,1
24384,0
24385,0
24386,1
24387,1
24388,1
24389,0
24390,1
24391,0
24392,0
24393,0
24394,0
24395,1
24396,1
24397,0
24398,1
24399,0
24400,1
24401,0
24402,1
24403,0
24404,1
24405,1
24406,1
24407,1
24408,1
24409,1
24410,1
24411,1
24412,1
24413,1
24414,0
24415,1
24416,1
24417,1
24418,0
24419,1
24420,1
24421,1
24422,1
24423,0
24424,1
24425,0
24426,1
24427,1
24428,1
24429,0
24430,1
24431,1
24432,1
24433,0
24434,0
24435,1
24436,1
24437,1
24438,1
24439,1
24440,1
24441,0
24442,1
24443,0
24444,1
24445,1
24446,1
24447,0
24448,1
24449,0
24450,1
24451,0
24452,1
24453,1
24454,1
24455,0
24456,1
24457,0
24458,0
24459,1
24460,1
24461,1
24462,1
24463,0
24464,0
24465,1
24466,1
24467,0
24468,1
24469,1
24470,0
24471,0
24472,0
24473,0
24474,1
24475,1
24476,0
24477,0
24478,1
24479,1
24480,1
24481,1
24482,1
24483,1
24484,1
24485,1
24486,1
24487,1
24488,1
24489,0
24490,1
24491,1
24492,1
24493,1
24494,1
24495,1
24496,0
24497,1
24498,1
24499,1
24500,1
24501,0
24502,1
24503,1
24504,1
24505,1
24506,0
24507,1
24508,1
24509,1
24510,1
24511,1
24512,1
24513,0
24514,0
24515,1
24516,1
24517,1
24518,0
24519,1
24520,1
24521,1
24522,1
24523,1
24524,0
24525,1
24526,0
24527,1
24528,1
24529,1
24530,1
24531,1
24532,1
24533,1
24534,1
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,1
24542,1
24543,1
24544,0
24545,0
24546,1
24547,0
24548,0
24549,1
24550,1
24551,0
24552,1
24553,1
24554,1
24555,0
24556,0
24557,1
24558,1
24559,0
24560,1
24561,1
24562,1
24563,0
24564,1
24565,1
24566,0
24567,1
24568,1
24569,1
24570,0
24571,0
24572,0
24573,1
24574,1
24575,0
24576,1
24577,1
24578,1
24579,1
24580,1
24581,0
24582,0
24583,1
24584,0
24585,1
24586,0
24587,1
24588,1
24589,1
24590,1
24591,1
24592,0
24593,1
24594,1
24595,1
24596,0
24597,1
24598,1
24599,1
24600,1
24601,0
24602,1
24603,1
24604,1
24605,1
24606,0
24607,0
24608,1
24609,1
24610,0
24611,0
24612,0
24613,0
24614,0
24615,0
24616,1
24617,1
24618,0
24619,1
24620,1
24621,0
24622,0
24623,1
24624,1
24625,1
24626,0
24627,0
24628,0
24629,1
24630,1
24631,0
24632,1
24633,0
24634,1
24635,0
24636,1
24637,0
24638,0
24639,0
24640,1
24641,0
24642,0
24643,0
24644,1
24645,1
24646,1
24647,1
24648,1
24649,1
24650,0
24651,0
24652,0
24653,1
24654,1
24655,0
24656,1
24657,0
24658,1
24659,1
24660,1
24661,1
24662,1
24663,1
24664,1
24665,1
24666,1
24667,1
24668,0
24669,0
24670,0
24671,1
24672,1
24673,1
24674,1
24675,0
24676,1
24677,1
24678,1
24679,0
24680,1
24681,0
24682,1
24683,0
24684,1
24685,0
24686,0
24687,1
24688,1
24689,0
24690,0
24691,1
24692,0
24693,0
24694,1
24695,1
24696,1
24697,1
24698,1
24699,1
24700,1
24701,1
24702,1
24703,1
24704,1
24705,1
24706,1
24707,1
24708,1
24709,0
24710,0
24711,1
24712,1
24713,1
24714,0
24715,1
24716,1
24717,0
24718,1
24719,1
24720,0
24721,0
24722,0
24723,1
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,0
24732,1
24733,1
24734,0
24735,1
24736,1
24737,0
24738,1
24739,0
24740,1
24741,1
24742,1
24743,0
24744,0
24745,1
24746,1
24747,1
24748,1
24749,1
24750,0
24751,1
24752,1
24753,1
24754,0
24755,1
24756,1
24757,0
24758,0
24759,0
24760,1
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,0
24768,1
24769,1
24770,1
24771,1
24772,0
24773,1
24774,0
24775,0
24776,1
24777,1
24778,1
24779,1
24780,0
24781,1
24782,0
24783,0
24784,1
24785,1
24786,1
24787,1
24788,0
24789,0
24790,0
24791,0
24792,1
24793,0
24794,1
24795,1
24796,0
24797,0
24798,0
24799,1
24800,1
24801,1
24802,0
24803,1
24804,1
24805,1
24806,1
24807,1
24808,1
24809,0
24810,1
24811,1
24812,0
24813,1
24814,0
24815,1
24816,0
24817,1
24818,0
24819,0
24820,0
24821,1
24822,1
24823,1
24824,1
24825,1
24826,1
24827,1
24828,1
24829,1
24830,1
24831,1
24832,0
24833,1
24834,1
24835,0
24836,0
24837,0
24838,0
24839,1
24840,0
24841,0
24842,1
24843,0
24844,0
24845,0
24846,0
24847,0
24848,1
24849,0
24850,1
24851,1
24852,0
24853,0
24854,0
24855,0
24856,1
24857,0
24858,1
24859,1
24860,1
24861,0
24862,1
24863,1
24864,0
24865,0
24866,1
24867,0
24868,1
24869,1
24870,1
24871,0
24872,1
24873,1
24874,1
24875,1
24876,1
24877,1
24878,0
24879,1
24880,0
24881,0
24882,0
24883,1
24884,1
24885,1
24886,1
24887,0
24888,0
24889,0
24890,1
24891,1
24892,0
24893,0
24894,1
24895,1
24896,0
24897,1
24898,1
24899,1
24900,1
24901,1
24902,0
24903,1
24904,1
24905,1
24906,1
24907,0
24908,1
24909,1
24910,1
24911,0
24912,1
24913,1
24914,0
24915,1
24916,1
24917,1
24918,0
24919,1
24920,1
24921,1
24922,1
24923,1
24924,1
24925,1
24926,1
24927,1
24928,1
24929,0
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,0
24940,1
24941,1
24942,0
24943,0
24944,1
24945,1
24946,1
24947,0
24948,1
24949,0
24950,0
24951,0
24952,1
24953,0
24954,1
24955,1
24956,1
24957,1
24958,0
24959,1
24960,0
24961,0
24962,1
24963,1
24964,1
24965,0
24966,0
24967,1
24968,0
24969,1
24970,1
24971,1
24972,1
24973,1
24974,0
24975,1
24976,1
24977,1
24978,0
24979,0
24980,0
24981,1
24982,0
24983,1
24984,1
24985,0
24986,0
24987,1
24988,0
24989,1
24990,1
24991,0
24992,0
24993,0
24994,1
24995,1
24996,1
24997,1
24998,1
24999,1
25000,1
25001,1
25002,0
25003,1
25004,0
25005,1
25006,0
25007,0
25008,1
25009,0
25010,1
25011,1
25012,1
25013,0
25014,1
25015,1
25016,1
25017,1
25018,1
25019,0
25020,1
25021,1
25022,1
25023,1
25024,1
25025,0
25026,1
25027,1
25028,1
25029,1
25030,0
25031,1
25032,0
25033,0
25034,1
25035,1
25036,1
25037,1
25038,0
25039,0
25040,1
25041,1
25042,1
25043,1
25044,0
25045,0
25046,1
25047,1
25048,1
25049,1
25050,1
25051,0
25052,0
25053,0
25054,1
25055,1
25056,1
25057,1
25058,1
25059,0
25060,1
25061,1
25062,1
25063,0
25064,1
25065,1
25066,0
25067,1
25068,1
25069,1
25070,1
25071,1
25072,1
25073,1
25074,1
25075,1
25076,1
25077,1
25078,1
25079,0
25080,0
25081,1
25082,1
25083,1
25084,1
25085,1
25086,1
25087,1
25088,1
25089,1
25090,1
25091,1
25092,1
25093,1
25094,1
25095,0
25096,1
25097,1
25098,1
25099,1
25100,1
25101,1
25102,1
25103,1
25104,0
25105,1
25106,1
25107,1
25108,1
25109,1
25110,0
25111,1
25112,1
25113,0
25114,1
25115,1
25116,0
25117,0
25118,1
25119,0
25120,1
25121,1
25122,1
25123,1
25124,1
25125,0
25126,1
25127,1
25128,1
25129,0
25130,1
25131,0
25132,0
25133,1
25134,1
25135,0
25136,0
25137,0
25138,0
25139,1
25140,1
25141,1
25142,0
25143,1
25144,1
25145,1
25146,1
25147,1
25148,1
25149,1
25150,1
25151,1
25152,0
25153,1
25154,1
25155,1
25156,1
25157,0
25158,1
25159,1
25160,1
25161,1
25162,1
25163,1
25164,0
25165,1
25166,1
25167,1
25168,1
25169,1
25170,1
25171,1
25172,0
25173,1
25174,1
25175,0
25176,0
25177,0
25178,1
25179,0
25180,0
25181,1
25182,1
25183,1
25184,1
25185,1
25186,0
25187,1
25188,1
25189,1
25190,1
25191,1
25192,0
25193,0
25194,1
25195,1
25196,1
25197,1
25198,1
25199,0
25200,0
25201,0
25202,0
25203,1
25204,1
25205,0
25206,1
25207,1
25208,1
25209,0
25210,1
25211,1
25212,1
25213,0
25214,0
25215,1
25216,0
25217,1
25218,1
25219,1
25220,1
25221,0
25222,1
25223,1
25224,1
25225,0
25226,0
25227,1
25228,1
25229,0
25230,0
25231,1
25232,0
25233,1
25234,0
25235,1
25236,0
25237,1
25238,1
25239,0
25240,1
25241,0
25242,1
25243,1
25244,1
25245,1
25246,1
25247,0
25248,1
25249,1
25250,0
25251,1
25252,1
25253,1
25254,1
25255,1
25256,1
25257,1
25258,0
25259,1
25260,1
25261,1
25262,1
25263,1
25264,1
25265,1
25266,1
25267,1
25268,1
25269,1
25270,1
25271,0
25272,1
25273,0
25274,0
25275,1
25276,1
25277,1
25278,1
25279,0
25280,1
25281,0
25282,0
25283,1
25284,1
25285,0
25286,1
25287,0
25288,1
25289,1
25290,1
25291,0
25292,1
25293,1
25294,0
25295,1
25296,0
25297,1
25298,1
25299,1
25300,0
25301,1
25302,1
25303,1
25304,1
25305,0
25306,1
25307,0
25308,1
25309,1
25310,0
25311,0
25312,1
25313,1
25314,0
25315,1
25316,1
25317,1
25318,0
25319,0
25320,1
25321,1
25322,1
25323,0
25324,1
25325,1
25326,0
25327,0
25328,0
25329,1
25330,1
25331,1
25332,0
25333,1
25334,1
25335,1
25336,0
25337,1
25338,0
25339,1
25340,1
25341,1
25342,1
25343,1
25344,0
25345,1
25346,0
25347,1
25348,1
25349,1
25350,1
25351,1
25352,0
25353,0
25354,0
25355,0
25356,1
25357,1
25358,1
25359,0
25360,1
25361,1
25362,0
25363,0
25364,1
25365,0
25366,1
25367,0
25368,0
25369,1
25370,0
25371,0
25372,1
25373,1
25374,1
25375,1
25376,1
25377,0
25378,1
25379,1
25380,0
25381,1
25382,0
25383,1
25384,0
25385,1
25386,1
25387,0
25388,0
25389,1
25390,1
25391,1
25392,1
25393,1
25394,0
25395,1
25396,0
25397,0
25398,0
25399,1
25400,0
25401,1
25402,0
25403,1
25404,0
25405,1
25406,1
25407,0
25408,1
25409,1
25410,0
25411,0
25412,0
25413,0
25414,1
25415,0
25416,0
25417,0
25418,1
25419,0
25420,0
25421,1
25422,0
25423,1
25424,1
25425,1
25426,0
25427,1
25428,1
25429,1
25430,1
25431,1
25432,1
25433,0
25434,0
25435,1
25436,0
25437,0
25438,1
25439,0
25440,1
25441,1
25442,0
25443,1
25444,0
25445,1
25446,0
25447,1
25448,1
25449,1
25450,1
25451,1
25452,0
25453,0
25454,1
25455,1
25456,1
25457,1
25458,1
25459,0
25460,1
25461,0
25462,0
25463,0
25464,1
25465,1
25466,1
25467,1
25468,1
25469,1
25470,0
25471,1
25472,0
25473,1
25474,0
25475,1
25476,0
25477,0
25478,0
25479,1
25480,1
25481,1
25482,1
25483,0
25484,0
25485,1
25486,0
25487,1
25488,1
25489,1
25490,0
25491,1
25492,1
25493,1
25494,1
25495,1
25496,1
25497,0
25498,1
25499,1
25500,0
25501,1
25502,0
25503,1
25504,1
25505,1
25506,1
25507,0
25508,1
25509,1
25510,0
25511,1
25512,1
25513,1
25514,1
25515,1
25516,0
25517,1
25518,1
25519,1
25520,1
25521,1
25522,0
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,1
25530,0
25531,1
25532,1
25533,1
25534,1
25535,0
25536,0
25537,1
25538,0
25539,1
25540,0
25541,1
25542,0
25543,0
25544,0
25545,1
25546,1
25547,1
25548,1
25549,0
25550,0
25551,1
25552,1
25553,0
25554,0
25555,1
25556,1
25557,0
25558,1
25559,1
25560,1
25561,1
25562,1
25563,1
25564,1
25565,0
25566,1
25567,1
25568,1
25569,1
25570,1
25571,0
25572,1
25573,1
25574,1
25575,1
25576,0
25577,0
25578,1
25579,1
25580,0
25581,1
25582,1
25583,1
25584,1
25585,1
25586,1
25587,0
25588,0
25589,0
25590,1
25591,0
25592,1
25593,1
25594,1
25595,1
25596,0
25597,1
25598,1
25599,1
25600,0
25601,0
25602,0
25603,0
25604,1
25605,1
25606,1
25607,0
25608,1
25609,1
25610,0
25611,1
25612,1
25613,0
25614,0
25615,1
25616,0
25617,1
25618,1
25619,0
25620,1
25621,0
25622,1
25623,0
25624,0
25625,0
25626,1
25627,1
25628,1
25629,0
25630,1
25631,1
25632,1
25633,1
25634,0
25635,0
25636,1
25637,0
25638,1
25639,1
25640,1
25641,1
25642,0
25643,1
25644,0
25645,1
25646,1
25647,1
25648,1
25649,0
25650,0
25651,0
25652,1
25653,1
25654,1
25655,1
25656,0
25657,1
25658,1
25659,1
25660,1
25661,0
25662,1
25663,1
25664,1
25665,0
25666,1
25667,1
25668,0
25669,1
25670,1
25671,1
25672,1
25673,1
25674,1
25675,1
25676,0
25677,1
25678,1
25679,0
25680,0
25681,1
25682,0
25683,1
25684,1
25685,0
25686,1
25687,1
25688,0
25689,1
25690,1
25691,1
25692,0
25693,1
25694,0
25695,1
25696,1
25697,1
25698,1
25699,0
25700,0
25701,0
25702,0
25703,1
25704,0
25705,1
25706,1
25707,1
25708,0
25709,1
25710,1
25711,1
25712,0
25713,0
25714,1
25715,1
25716,0
25717,0
25718,0
25719,1
25720,0
25721,0
25722,0
25723,1
25724,1
25725,0
25726,0
25727,0
25728,0
25729,1
25730,1
25731,0
25732,1
25733,1
25734,1
25735,1
25736,0
25737,0
25738,1
25739,1
25740,1
25741,0
25742,0
25743,1
25744,1
25745,1
25746,0
25747,1
25748,0
25749,1
25750,1
25751,1
25752,1
25753,1
25754,0
25755,0
25756,1
25757,1
25758,1
25759,1
25760,1
25761,0
25762,1
25763,0
25764,1
25765,1
25766,0
25767,0
25768,1
25769,1
25770,1
25771,1
25772,0
25773,0
25774,1
25775,1
25776,0
25777,1
25778,1
25779,1
25780,0
25781,0
25782,0
25783,0
25784,1
25785,1
25786,1
25787,0
25788,0
25789,1
25790,0
25791,0
25792,1
25793,1
25794,1
25795,1
25796,1
25797,1
25798,1
25799,0
25800,1
25801,1
25802,0
25803,1
25804,0
25805,0
25806,1
25807,1
25808,1
25809,1
25810,0
25811,1
25812,1
25813,0
25814,0
25815,1
25816,1
25817,1
25818,0
25819,1
25820,0
25821,1
25822,1
25823,1
25824,1
25825,0
25826,0
25827,1
25828,0
25829,0
25830,1
25831,1
25832,0
25833,1
25834,1
25835,1
25836,1
25837,0
25838,0
25839,1
25840,1
25841,0
25842,1
25843,1
25844,1
25845,1
25846,1
25847,1
25848,0
25849,1
25850,1
25851,1
25852,0
25853,1
25854,1
25855,1
25856,0
25857,1
25858,1
25859,0
25860,1
25861,0
25862,0
25863,0
25864,0
25865,0
25866,1
25867,1
25868,1
25869,1
25870,1
25871,1
25872,1
25873,1
25874,0
25875,1
25876,1
25877,1
25878,1
25879,1
25880,1
25881,0
25882,0
25883,0
25884,1
25885,1
25886,1
25887,1
25888,0
25889,0
25890,1
25891,0
25892,0
25893,1
25894,1
25895,0
25896,1
25897,1
25898,0
25899,1
25900,1
25901,1
25902,1
25903,0
25904,1
25905,1
25906,1
25907,1
25908,1
25909,1
25910,1
25911,1
25912,0
25913,1
25914,0
25915,1
25916,1
25917,0
25918,1
25919,1
25920,0
25921,1
25922,0
25923,0
25924,0
25925,1
25926,0
25927,0
25928,1
25929,0
25930,0
25931,1
25932,1
25933,0
25934,1
25935,1
25936,0
25937,1
25938,1
25939,1
25940,1
25941,1
25942,1
25943,1
25944,1
25945,0
25946,0
25947,0
25948,1
25949,1
25950,1
25951,0
25952,0
25953,1
25954,1
25955,0
25956,1
25957,1
25958,0
25959,1
25960,1
25961,1
25962,1
25963,1
25964,0
25965,1
25966,0
25967,0
25968,1
25969,1
25970,1
25971,0
25972,0
25973,1
25974,0
25975,0
25976,1
25977,1
25978,0
25979,1
25980,0
25981,1
25982,1
25983,1
25984,1
25985,1
25986,0
25987,1
25988,0
25989,1
25990,1
25991,1
25992,1
25993,1
25994,0
25995,1
25996,1
25997,0
25998,0
25999,0
26000,1
26001,1
26002,1
26003,0
26004,1
26005,1
26006,0
26007,1
26008,1
26009,1
26010,1
26011,0
26012,1
26013,1
26014,0
26015,1
26016,1
26017,0
26018,0
26019,1
26020,0
26021,0
26022,1
26023,1
26024,1
26025,1
26026,1
26027,1
26028,1
26029,0
26030,1
26031,1
26032,0
26033,1
26034,1
26035,0
26036,1
26037,1
26038,1
26039,1
26040,0
26041,1
26042,0
26043,0
26044,1
26045,1
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,0
26053,1
26054,0
26055,1
26056,1
26057,0
